""
Pairwise,comparisons,using,t,tests,with,pooled,SD
""
data:,combined_data$pellet_intake,and,"interaction(combined_data$group,","combined_data$hour,",combined_data$diet_phase)
""
Female_Order_1.0.NR,Female_Order_2.0.NR,Male_Order_1.0.NR
Male_Order_2.20.PR,1.00000,1.00000,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,1.00000,1.00000
Female_Order_1.23.PR,1.00000,1.00000,1.00000
Female_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,1.00000,1.00000
Male_Order_2.0.NR,Female_Order_1.1.NR,Female_Order_2.1.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,1.00000,-,-
Female_Order_2.1.NR,1.00000,1.00000,-
Male_Order_1.1.NR,1.00000,1.00000,1.00000
Male_Order_2.1.NR,1.00000,1.00000,1.00000
Female_Order_1.2.NR,1.00000,1.00000,1.00000
Female_Order_2.2.NR,1.00000,1.00000,1.00000
Male_Order_1.2.NR,1.00000,1.00000,1.00000
Male_Order_2.2.NR,1.00000,1.00000,1.00000
Female_Order_1.3.NR,1.00000,1.00000,1.00000
Female_Order_2.3.NR,1.00000,1.00000,1.00000
Male_Order_1.3.NR,1.00000,1.00000,1.00000
Male_Order_2.3.NR,1.00000,0.78997,1.00000
Female_Order_1.4.NR,1.00000,1.00000,1.00000
Female_Order_2.4.NR,1.00000,1.00000,1.00000
Male_Order_1.4.NR,1.00000,1.00000,1.00000
Male_Order_2.4.NR,1.00000,0.73924,1.00000
Female_Order_1.5.NR,1.00000,1.00000,1.00000
Female_Order_2.5.NR,1.00000,1.00000,1.00000
Male_Order_1.5.NR,1.00000,1.00000,1.00000
Male_Order_2.5.NR,1.00000,1.00000,1.00000
Female_Order_1.6.NR,1.00000,1.00000,1.00000
Female_Order_2.6.NR,1.00000,1.00000,1.00000
Male_Order_1.6.NR,1.00000,1.00000,1.00000
Male_Order_2.6.NR,1.00000,1.00000,1.00000
Female_Order_1.7.NR,1.00000,1.00000,1.00000
Female_Order_2.7.NR,1.00000,1.00000,1.00000
Male_Order_1.7.NR,1.00000,1.00000,1.00000
Male_Order_2.7.NR,1.00000,1.00000,1.00000
Female_Order_1.8.NR,1.00000,1.00000,1.00000
Female_Order_2.8.NR,1.00000,1.00000,1.00000
Male_Order_1.8.NR,1.00000,1.00000,1.00000
Male_Order_2.8.NR,1.00000,1.00000,1.00000
Female_Order_1.9.NR,1.00000,1.00000,1.00000
Female_Order_2.9.NR,1.00000,1.00000,1.00000
Male_Order_1.9.NR,1.00000,1.00000,1.00000
Male_Order_2.9.NR,1.00000,1.00000,1.00000
Female_Order_1.10.NR,1.00000,1.00000,1.00000
Female_Order_2.10.NR,1.00000,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,1.00000,**0.00033**,**0.00075**
Female_Order_2.12.NR,1.00000,**1.8e-05**,**3.6e-05**
Male_Order_1.12.NR,1.00000,**0.00355**,**0.00814**
Male_Order_2.12.NR,1.00000,**0.01858**,**0.04376**
Female_Order_1.13.NR,0.18858,**2.8e-08**,**4.8e-08**
Female_Order_2.13.NR,**8.0e-12**,<,**2e-16**,<,**2e-16**
Male_Order_1.13.NR,1.00000,**7.2e-07**,**1.3e-06**
Male_Order_2.13.NR,**3.1e-11**,<,**2e-16**,<,**2e-16**
Female_Order_1.14.NR,**9.2e-08**,<,**2e-16**,<,**2e-16**
Female_Order_2.14.NR,**3.7e-10**,<,**2e-16**,<,**2e-16**
Male_Order_1.14.NR,**1.5e-07**,<,**2e-16**,<,**2e-16**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**0.00022**,**1.8e-12**,**2.1e-12**
Female_Order_2.15.NR,**1.0e-10**,<,**2e-16**,<,**2e-16**
Male_Order_1.15.NR,**2.8e-09**,<,**2e-16**,<,**2e-16**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.NR,**3.1e-05**,**1.3e-13**,**1.4e-13**
Female_Order_2.16.NR,**5.5e-10**,<,**2e-16**,<,**2e-16**
Male_Order_1.16.NR,**0.00011**,**3.0e-13**,**2.8e-13**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.17.NR,**0.01581**,**7.1e-10**,**1.1e-09**
Female_Order_2.17.NR,**4.5e-05**,**8.7e-14**,**7.8e-14**
Male_Order_1.17.NR,0.05145,**1.7e-09**,**2.5e-09**
Male_Order_2.17.NR,**3.8e-13**,<,**2e-16**,<,**2e-16**
Female_Order_1.18.NR,1.00000,**0.00027**,**0.00060**
Female_Order_2.18.NR,0.11361,**5.7e-09**,**8.6e-09**
Male_Order_1.18.NR,0.50713,**5.7e-08**,**9.5e-08**
Male_Order_2.18.NR,**4.0e-05**,**7.6e-14**,**6.8e-14**
Female_Order_1.19.NR,1.00000,**0.03969**,0.09469
Female_Order_2.19.NR,1.00000,**0.03782**,0.08983
Male_Order_1.19.NR,1.00000,0.49229,1.00000
Male_Order_2.19.NR,1.00000,**0.01457**,**0.03429**
Female_Order_1.20.NR,1.00000,1.00000,1.00000
Female_Order_2.20.NR,1.00000,1.00000,1.00000
Male_Order_1.20.NR,1.00000,1.00000,1.00000
Male_Order_2.20.NR,1.00000,**0.02994**,0.07081
Female_Order_1.21.NR,1.00000,1.00000,1.00000
Female_Order_2.21.NR,1.00000,1.00000,1.00000
Male_Order_1.21.NR,1.00000,1.00000,1.00000
Male_Order_2.21.NR,1.00000,1.00000,1.00000
Female_Order_1.22.NR,1.00000,**0.01099**,**0.02598**
Female_Order_2.22.NR,1.00000,0.05571,0.13261
Male_Order_1.22.NR,1.00000,1.00000,1.00000
Male_Order_2.22.NR,1.00000,1.00000,1.00000
Female_Order_1.23.NR,1.00000,**0.01597**,**0.03782**
Female_Order_2.23.NR,1.00000,**2.6e-06**,**4.9e-06**
Male_Order_1.23.NR,1.00000,**7.8e-05**,**0.00017**
Male_Order_2.23.NR,1.00000,**0.00073**,**0.00163**
Female_Order_1.0.PR,1.00000,**0.00116**,**0.00265**
Female_Order_2.0.PR,1.00000,1.00000,1.00000
Male_Order_1.0.PR,1.00000,1.00000,1.00000
Male_Order_2.0.PR,1.00000,1.00000,1.00000
Female_Order_1.1.PR,1.00000,1.00000,1.00000
Female_Order_2.1.PR,1.00000,1.00000,1.00000
Male_Order_1.1.PR,1.00000,1.00000,1.00000
Male_Order_2.1.PR,1.00000,1.00000,1.00000
Female_Order_1.2.PR,1.00000,1.00000,1.00000
Female_Order_2.2.PR,1.00000,1.00000,1.00000
Male_Order_1.2.PR,1.00000,1.00000,1.00000
Male_Order_2.2.PR,1.00000,1.00000,1.00000
Female_Order_1.3.PR,1.00000,1.00000,1.00000
Female_Order_2.3.PR,1.00000,1.00000,1.00000
Male_Order_1.3.PR,1.00000,1.00000,1.00000
Male_Order_2.3.PR,1.00000,1.00000,1.00000
Female_Order_1.4.PR,1.00000,1.00000,1.00000
Female_Order_2.4.PR,1.00000,1.00000,1.00000
Male_Order_1.4.PR,1.00000,1.00000,1.00000
Male_Order_2.4.PR,1.00000,1.00000,1.00000
Female_Order_1.5.PR,1.00000,1.00000,1.00000
Female_Order_2.5.PR,1.00000,1.00000,1.00000
Male_Order_1.5.PR,1.00000,1.00000,1.00000
Male_Order_2.5.PR,1.00000,1.00000,1.00000
Female_Order_1.6.PR,1.00000,1.00000,1.00000
Female_Order_2.6.PR,1.00000,1.00000,1.00000
Male_Order_1.6.PR,1.00000,1.00000,1.00000
Male_Order_2.6.PR,1.00000,1.00000,1.00000
Female_Order_1.7.PR,1.00000,1.00000,1.00000
Female_Order_2.7.PR,1.00000,1.00000,1.00000
Male_Order_1.7.PR,1.00000,1.00000,1.00000
Male_Order_2.7.PR,1.00000,1.00000,1.00000
Female_Order_1.8.PR,1.00000,1.00000,1.00000
Female_Order_2.8.PR,1.00000,1.00000,1.00000
Male_Order_1.8.PR,1.00000,1.00000,1.00000
Male_Order_2.8.PR,1.00000,1.00000,1.00000
Female_Order_1.9.PR,1.00000,1.00000,1.00000
Female_Order_2.9.PR,1.00000,1.00000,1.00000
Male_Order_1.9.PR,1.00000,1.00000,1.00000
Male_Order_2.9.PR,1.00000,1.00000,1.00000
Female_Order_1.10.PR,1.00000,1.00000,1.00000
Female_Order_2.10.PR,1.00000,1.00000,1.00000
Male_Order_1.10.PR,1.00000,1.00000,1.00000
Male_Order_2.10.PR,1.00000,1.00000,1.00000
Female_Order_1.11.PR,1.00000,1.00000,1.00000
Female_Order_2.11.PR,1.00000,1.00000,1.00000
Male_Order_1.11.PR,1.00000,1.00000,1.00000
Male_Order_2.11.PR,1.00000,1.00000,1.00000
Female_Order_1.12.PR,1.00000,**0.00684**,**0.01606**
Female_Order_2.12.PR,1.00000,**0.00047**,**0.00103**
Male_Order_1.12.PR,1.00000,**0.01053**,**0.02463**
Male_Order_2.12.PR,1.00000,**0.00275**,**0.00626**
Female_Order_1.13.PR,**0.01581**,**7.1e-10**,**1.1e-09**
Female_Order_2.13.PR,**2.4e-07**,<,**2e-16**,<,**2e-16**
Male_Order_1.13.PR,**0.00017**,**5.1e-13**,**5.0e-13**
Male_Order_2.13.PR,**9.1e-05**,**2.3e-13**,**2.1e-13**
Female_Order_1.14.PR,**3.5e-06**,**7.3e-15**,**6.9e-15**
Female_Order_2.14.PR,**5.3e-09**,<,**2e-16**,<,**2e-16**
Male_Order_1.14.PR,**4.7e-08**,<,**2e-16**,<,**2e-16**
Male_Order_2.14.PR,**2.8e-09**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.PR,**3.8e-10**,<,**2e-16**,<,**2e-16**
Female_Order_2.15.PR,**7.6e-09**,<,**2e-16**,<,**2e-16**
Male_Order_1.15.PR,**4.9e-05**,**9.9e-14**,**9.0e-14**
Male_Order_2.15.PR,**2.2e-10**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.PR,**6.2e-05**,**3.3e-13**,**3.7e-13**
Female_Order_2.16.PR,**2.6e-08**,<,**2e-16**,<,**2e-16**
Male_Order_1.16.PR,**0.00215**,**1.8e-11**,**2.1e-11**
Male_Order_2.16.PR,**6.2e-10**,<,**2e-16**,<,**2e-16**
Female_Order_1.17.PR,0.07770,**7.3e-09**,**1.2e-08**
Female_Order_2.17.PR,**0.00196**,**1.6e-11**,**1.8e-11**
Male_Order_1.17.PR,1.00000,**1.8e-07**,**3.0e-07**
Male_Order_2.17.PR,**4.3e-07**,<,**2e-16**,<,**2e-16**
Female_Order_1.18.PR,**0.00212**,**4.1e-11**,**5.6e-11**
Female_Order_2.18.PR,**0.00163**,**1.2e-11**,**1.4e-11**
Male_Order_1.18.PR,1.00000,**1.5e-06**,**2.8e-06**
Male_Order_2.18.PR,**0.00481**,**5.6e-11**,**6.8e-11**
Female_Order_1.19.PR,1.00000,**0.00030**,**0.00067**
Female_Order_2.19.PR,1.00000,**0.00088**,**0.00196**
Male_Order_1.19.PR,1.00000,0.37236,0.89320
Male_Order_2.19.PR,1.00000,**0.00020**,**0.00044**
Female_Order_1.20.PR,1.00000,**0.00684**,**0.01606**
Female_Order_2.20.PR,1.00000,1.00000,1.00000
Male_Order_1.20.PR,1.00000,**0.02362**,0.05575
Male_Order_2.20.PR,1.00000,0.90332,1.00000
Female_Order_1.21.PR,1.00000,1.00000,1.00000
Female_Order_2.21.PR,1.00000,1.00000,1.00000
Male_Order_1.21.PR,1.00000,1.00000,1.00000
Male_Order_2.21.PR,1.00000,1.00000,1.00000
Female_Order_1.22.PR,1.00000,1.00000,1.00000
Female_Order_2.22.PR,1.00000,1.00000,1.00000
Male_Order_1.22.PR,1.00000,1.00000,1.00000
Male_Order_2.22.PR,1.00000,0.84505,1.00000
Female_Order_1.23.PR,1.00000,**4.7e-05**,**0.00010**
Female_Order_2.23.PR,1.00000,**1.2e-06**,**2.3e-06**
Male_Order_1.23.PR,1.00000,1.00000,1.00000
Male_Order_2.23.PR,1.00000,**0.00088**,**0.00196**
Male_Order_1.1.NR,Male_Order_2.1.NR,Female_Order_1.2.NR
Female_Order_2.0.NR,-,-,-
Male_Order_1.0.NR,-,-,-
Male_Order_2.0.NR,-,-,-
Female_Order_1.1.NR,-,-,-
Female_Order_2.1.NR,-,-,-
Male_Order_1.1.NR,-,-,-
Male_Order_2.1.NR,1.00000,-,-
Female_Order_1.2.NR,1.00000,1.00000,-
Female_Order_2.2.NR,1.00000,1.00000,1.00000
Male_Order_1.2.NR,1.00000,1.00000,1.00000
Male_Order_2.2.NR,1.00000,1.00000,1.00000
Female_Order_1.3.NR,1.00000,1.00000,1.00000
Female_Order_2.3.NR,1.00000,1.00000,1.00000
Male_Order_1.3.NR,1.00000,1.00000,1.00000
Male_Order_2.3.NR,1.00000,1.00000,1.00000
Female_Order_1.4.NR,1.00000,1.00000,1.00000
Female_Order_2.4.NR,1.00000,1.00000,1.00000
Male_Order_1.4.NR,1.00000,1.00000,1.00000
Male_Order_2.4.NR,1.00000,1.00000,1.00000
Female_Order_1.5.NR,1.00000,1.00000,1.00000
Female_Order_2.5.NR,1.00000,1.00000,1.00000
Male_Order_1.5.NR,1.00000,1.00000,1.00000
Male_Order_2.5.NR,1.00000,1.00000,1.00000
Female_Order_1.6.NR,1.00000,1.00000,1.00000
Female_Order_2.6.NR,1.00000,1.00000,1.00000
Male_Order_1.6.NR,1.00000,1.00000,1.00000
Male_Order_2.6.NR,1.00000,1.00000,1.00000
Female_Order_1.7.NR,1.00000,1.00000,1.00000
Female_Order_2.7.NR,1.00000,1.00000,1.00000
Male_Order_1.7.NR,1.00000,1.00000,1.00000
Male_Order_2.7.NR,1.00000,1.00000,1.00000
Female_Order_1.8.NR,1.00000,1.00000,1.00000
Female_Order_2.8.NR,1.00000,1.00000,1.00000
Male_Order_1.8.NR,1.00000,1.00000,1.00000
Male_Order_2.8.NR,1.00000,1.00000,1.00000
Female_Order_1.9.NR,1.00000,1.00000,1.00000
Female_Order_2.9.NR,1.00000,1.00000,1.00000
Male_Order_1.9.NR,1.00000,1.00000,1.00000
Male_Order_2.9.NR,1.00000,1.00000,1.00000
Female_Order_1.10.NR,1.00000,1.00000,1.00000
Female_Order_2.10.NR,1.00000,1.00000,1.00000
Male_Order_1.10.NR,1.00000,1.00000,1.00000
Male_Order_2.10.NR,1.00000,1.00000,1.00000
Female_Order_1.11.NR,1.00000,1.00000,1.00000
Female_Order_2.11.NR,1.00000,1.00000,1.00000
Male_Order_1.11.NR,1.00000,1.00000,1.00000
Male_Order_2.11.NR,1.00000,1.00000,1.00000
Female_Order_1.12.NR,1.00000,1.00000,1.00000
Female_Order_2.12.NR,1.00000,1.00000,1.00000
Male_Order_1.12.NR,1.00000,1.00000,1.00000
Male_Order_2.12.NR,1.00000,1.00000,1.00000
Female_Order_1.13.NR,**0.03091**,**0.00782**,**0.01206**
Female_Order_2.13.NR,**2.8e-13**,**2.4e-14**,**2.6e-13**
Male_Order_1.13.NR,0.47168,0.13261,0.18330
Male_Order_2.13.NR,**1.2e-12**,**1.0e-13**,**9.9e-13**
Female_Order_1.14.NR,**5.9e-09**,**7.7e-10**,**3.2e-09**
Female_Order_2.14.NR,**1.6e-11**,**1.5e-12**,**1.2e-11**
Male_Order_1.14.NR,**8.6e-09**,**1.0e-09**,**5.1e-09**
Male_Order_2.14.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.15.NR,**2.2e-05**,**3.8e-06**,**9.4e-06**
Female_Order_2.15.NR,**4.0e-12**,**3.8e-13**,**3.3e-12**
Male_Order_1.15.NR,**1.3e-10**,**1.4e-11**,**9.2e-11**
Male_Order_2.15.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.16.NR,**2.7e-06**,**4.4e-07**,**1.2e-06**
Female_Order_2.16.NR,**2.4e-11**,**2.3e-12**,**1.8e-11**
Male_Order_1.16.NR,**9.3e-06**,**1.5e-06**,**4.3e-06**
Male_Order_2.16.NR,<,**2e-16**,<,**2e-16**,<,**2e-16**
Female_Order_1.17.NR,**0.00212**,**0.00047**,**0.00085**
